user_id,book_id
7229,3826
46173,173
32709,2325
42965,566
42965,940
42965,1017
42965,2065
42965,7044
42965,9719
13220,8723
20409,6546
13105,820
46362,6355
13105,322
39578,2530
26442,8709
26442,5925
48215,28
28273,1357
19606,279
35639,3103
19151,61
28273,353
47649,7273
10597,836
24223,2018
10048,566
47926,301
47926,173
42146,6852
14506,5738
12140,3699
12140,1454
46290,62
21693,3099
6141,9991
52813,289
50282,8643
46508,112
46508,566
16783,2810
15612,3552
52005,906
34461,191
39811,959
26092,3867
9347,6096
44181,1135
27334,112
16383,1361
16383,2359
52203,377
52203,480
32239,8224
46288,5705
52399,2309
42046,61
14522,9505
38583,522
38583,2487
38583,2969
50118,268
14527,61
52106,212
35710,1385
52106,43
52106,1135
17524,3489
17524,1005
17524,2186
17524,1892
17524,3566
17524,4828
17524,2470
17524,440
35140,9883
96,7706
34510,312
20709,61
2570,642
9149,566
10615,480
20709,7
13355,60
46204,277
5902,2938
5902,7706
14506,766
49169,3878
28979,3103
17217,3103
52910,55
52910,173
52910,559
52910,154
52910,93
52910,54
37465,112
30598,3521
30598,167
30598,282
30598,1368
30598,2452
20709,1481
51786,4834
30685,10
46696,611
39571,200
22852,3103
16375,83
16375,361
52487,61
28099,13
17455,8249
3098,5881
45963,61
47786,6213
39197,293
28099,1058
6766,3103
49825,4413
38918,112
22636,377
27876,9121
6139,6509
42046,298
13930,112
13930,566
38447,4834
38836,2832
19484,940
33627,279
9897,112
17229,112
45667,253
9567,112
49094,8425
5439,6948
36435,8007
23465,112
14756,3269
14756,200
24692,566
27458,3867
39245,3103
39245,2486
5806,1854
28977,61
20255,3908
20255,1065
20255,695
20255,3962
20255,8278
47221,7668
35219,61
31048,439
44327,54
46955,940
5683,566
48780,112
24892,37
24892,322
24892,282
24892,283
24892,9083
24892,298
21580,7176
35710,2584
35710,112
35710,4834
6464,551
19983,13
2887,642
2887,5743
41560,2487
17014,886
17033,13
11571,2652
36325,13
52647,566
23003,112
34690,112
48922,4609
5970,1991
48374,2469
38767,613
48622,28
48622,1253
48622,469
48622,95
18008,1894
4111,7896
47003,112
37062,666
51261,167
37208,2359
51261,62
3123,642
42831,886
15251,377
24222,3466
49824,566
24222,3136
3146,160
37715,682
43860,142
52520,54
12813,3826
41262,112
51158,95
51158,173
32596,279
32596,2101
6179,1065
15965,112
51508,1659
37535,5738
11799,2359
52520,186
52520,672
51961,1664
29376,2544
37445,2969
37445,268
37445,2866
37445,2487
37445,551
41309,474
26176,54
43738,3045
25951,5738
47786,3727
6216,8412
45443,60
23883,3200
28898,1084
4761,3908
41983,76
39000,279
42732,9872
35203,10
49713,1385
32404,940
25245,279
44266,61
44266,1065
38937,186
48232,4976
43560,8858
42564,3464
35509,112
17038,3327
8338,2652
19145,9505
44266,6050
44266,8186
44266,8464
25900,112
25900,566
36430,19
36430,155
36430,161
38937,503
10555,279
19486,368
19486,2325
19486,7128
5526,112
17516,97
34097,881
34097,1307
3712,5738
41937,3489
41937,3070
14051,337
14527,1012
45826,4011
23163,5777
23163,4078
37511,61
46231,8320
10384,3962
25395,5368
28044,390
47306,3466
21974,1892
30689,195
2073,940
2073,1017
2073,2065
28326,1854
51397,75
3520,25
3520,7
43268,3466
43268,253
43268,2530
46942,1111
5158,112
28021,4113
1542,62
48815,444
36509,93
17014,3489
22109,13
19250,277
19250,24
19250,18
19250,21
19250,25
19250,283
24249,1307
44068,322
14463,155
14463,161
14463,7
52515,60
10493,695
52515,439
52515,268
3062,9872
34561,7896
6471,2530
13509,167
25844,777
29174,1325
29174,1911
29174,2888
5892,112
14007,881
28688,2866
34383,937
47063,13
52934,377
52934,61
13645,9505
50492,551
39197,1907
16999,601
20942,200
27059,61
5972,10
27129,61
27129,445
5555,8933
23815,1699
12813,611
12813,429
25759,279
24692,940
24692,338
6453,3103
6453,3962
52303,3103
37755,7055
42869,4834
36971,62
37445,1342
28860,1019
28860,6865
36060,112
48938,1970
5853,28
21871,195
4106,2664
15447,2071
42403,1039
52318,2530
36971,429
36971,377
50274,112
46829,522
22499,8618
34906,61
47522,373
47522,416
47522,184
11269,886
10147,522
10147,1385
10147,61
10147,1699
10597,901
40276,61
48144,9121
34438,1584
10450,1114
3496,906
28552,2544
47433,279
23551,61
52744,2355
37758,1631
14795,566
17237,195
17237,5368
50408,440
6650,112
51786,566
13721,112
48436,1064
48436,43
48436,422
14206,3045
14206,5817
14206,9916
31046,173
27684,8563
44013,2062
39836,940
29310,2018
13641,112
4734,2445
45651,599
11036,1346
35031,566
43268,4011
44932,112
43335,3727
41260,112
4469,3746
13853,8895
13853,3850
50603,6754
32827,3807
29511,60
29511,766
29511,1572
29511,1895
29511,2353
29511,2937
29511,3082
29511,3086
29511,3395
29511,3396
29511,3660
29511,5923
29511,7906
29511,416
29511,373
29511,602
29511,542
29511,347
29511,332
29511,292
29511,97
29511,1204
29511,95
52515,71
52515,28
37445,2848
52515,191
29814,76
29814,10
11469,9872
35492,9872
47141,9872
27531,9872
35062,9276
40744,8262
2973,5738
29058,112
20274,682
48734,9872
5843,61
48027,439
48027,14
14527,1699
90,268
90,4970
27454,112
111,9998
6501,7896
48988,62
48988,368
7133,308
22486,3103
28805,3002
3496,8564
10867,4290
40122,2487
37458,155
37458,161
37458,189
37458,611
13730,219
10973,3103
27470,4413
13946,1367
50113,9505
46181,2268
29511,6568
29511,191
48374,2043
6766,881
16480,112
27778,7896
52495,13
23485,253
23485,1065
23485,695
23836,8184
53031,881
46331,3045
47227,1501
47227,2710
47227,3729
27296,5738
19645,61
19645,14
19645,142
19645,55
19645,440
19645,54
44681,3878
19645,337
21526,71
19645,816
19645,4222
19645,10
46550,1106
9427,2360
15470,1892
15470,3489
29563,836
41334,6553
50994,2510
50994,1501
45467,566
25876,1393
25876,4503
45904,1148
8033,390
51329,301
22935,1385
2190,112
24358,112
12811,2875
18414,2375
40051,9872
26414,219
12731,230
42567,566
42816,3867
42816,1708
42816,9641
36046,390
51907,13
36492,8933
17608,940
35008,279
35407,9398
13064,4609
17322,5738
12333,1410
23648,93
39441,3489
41085,160
42665,9872
1170,1314
12855,2517
51529,566
31930,257
31930,1486
38552,112
5434,61
45028,63
29260,2
36509,55
29491,377
50975,2544
327,940
49713,112
20978,566
20978,61
34241,7102
20978,112
20978,7
45598,2718
20978,4557
36509,312
39594,9872
45218,4732
28682,1410
11008,112
52082,61
46625,2065
41433,4840
51169,1019
52931,701
49309,503
48164,3306
15225,6315
18414,6916
29032,4840
675,5738
17428,4840
30607,191
46485,2396
6200,2137
30195,76
30195,10
30195,399
18489,301
15066,3045
7836,112
15066,5427
15066,7867
30598,2470
32045,338
8727,9993
15265,142
40134,5305
40134,6300
40134,1111
49283,283
15655,2888
29955,9020
15447,1017
53000,1957
4343,279
17121,277
30863,9116
30863,5115
13509,283
18635,1699
27458,2424
46705,23
27458,820
8697,298
50951,14
50951,204
17946,4840
30730,642
8174,417
2390,9872
53163,1055
25326,446
25326,618
25326,514
25326,1461
25326,1631
25326,3594
21974,1368
42912,60
25954,1395
39696,54
49959,1854
52831,8612
26771,3143
26771,6425
52106,55
36642,961
44718,2071
36642,4925
36642,62
36642,446
36642,2103
44489,289
35171,4384
35171,3195
4565,540
4565,112
4565,1878
4565,849
42754,445
40384,9020
27296,4011
30373,4079
24130,93
8968,3908
9671,5947
32347,322
11451,1508
50527,279
53009,171
53009,230
53009,451
53009,471
22101,112
52703,125
28844,112
28844,881
21529,4840
45413,322
35017,283
44610,427
1007,4981
1007,3729
31511,54
11902,7923
46373,283
16854,9188
52103,695
46400,268
49917,934
18149,551
42868,282
22183,816
3653,142
33338,816
40394,18
47227,2510
47227,764
5371,3099
5826,6948
41746,816
11542,3269
11542,9916
20942,25
11542,6450
11542,2530
11542,2832
11542,268
11542,9849
30827,13
45943,682
38910,298
12975,277
10378,2848
41148,399
27796,1433
11776,522
27162,5738
48955,83
43858,1039
6179,6927
6179,9812
47252,4840
7531,9761
6179,2445
42292,570
42292,377
42292,399
42292,599
35211,229
23643,672
36594,71
37686,19
37686,160
37686,2499
37686,518
37686,8609
37686,1605
50054,618
50054,29
26491,7021
51898,61
51898,268
51898,4011
51898,6230
21300,4222
21300,283
20418,4605
47252,3908
2496,836
3213,4691
3213,8361
3213,1508
3213,2652
3213,840
3213,522
7712,2018
7712,4354
30897,112
30897,566
48125,446
48125,1631
48125,514
48125,1461
48125,618
48125,3594
48125,5870
48125,6187
48125,8979
27346,466
23367,55
11829,112
43132,3867
29906,9274
32709,3103
45292,279
5182,634
31807,2543
42155,5738
52388,279
50596,10
25546,4898
13002,277
40291,160
50729,2403
43740,3489
9932,112
9932,566
23120,5738
26123,283
8972,1699
46994,522
8972,666
35944,5509
47227,3354
47227,4243
47227,4532
47227,6577
5747,62
42831,43
36384,173
36384,60
43335,1106
28677,377
12656,5738
46672,503
13648,43
40244,54
49144,4682
49553,62
5949,816
25483,268
37371,503
37371,1019
37371,2487
29631,112
27162,3908
27162,279
20121,5819
22965,417
27420,570
38537,429
20315,60
50716,6687
24371,2543
18557,2506
18557,6223
18557,7427
18557,8837
18557,4560
18557,8334
18557,7089
51436,5075
11720,3818
24371,7271
45552,13
45552,14
36379,2165
25924,9761
1277,3466
18489,682
16061,7923
12587,37
9327,1017
47971,3908
9173,279
10904,2652
10904,253
10904,61
9435,522
49937,4722
49937,4734
22002,289
51310,5743
36953,6948
11707,283
20754,112
6545,9864
52430,95
52430,160
52430,361
14184,2071
36045,1005
11471,2071
14302,3519
43268,1713
43268,2938
43268,3011
46209,61
52241,518
46209,3103
48707,5777
30598,10
53264,60
53264,248
53264,257
53264,27
19580,2445
19580,293
18103,5088
28886,1065
20173,2071
20173,365
28748,6840
28748,1204
13870,1017
13870,940
52100,416
34321,322
644,3805
644,4970
33393,63
48394,6713
48394,6446
46593,253
46593,695
46593,1065
11104,3103
48394,61
48394,4268
37037,301
37037,2931
37037,5783
41477,886
48394,3518
48394,361
19821,2
35708,7896
52099,62
52099,37
45295,1497
45295,1907
45295,1454
38346,1666
47330,268
40116,551
42717,43
5469,1135
5469,1005
20299,551
50201,279
36679,695
47631,7706
18930,1012
29265,1970
6734,3016
6734,9145
41255,3791
17960,3914
17960,5222
17960,5927
17960,7033
50690,55
16508,1699
25367,2652
25367,5738
18435,509
18435,308
41202,2
32899,984
28860,2137
34744,3299
2020,2732
25378,399
9673,551
28900,566
49017,840
33565,301
38166,1477
34676,2268
1795,2652
34157,54
47464,112
32857,5222
32857,5927
32857,7033
42425,1433
37208,1064
20787,253
43884,3551
23786,6194
37391,1713
37391,1913
37391,2165
37391,3998
46839,200
51696,289
18260,112
239,18
239,24
239,23
239,25
239,43
10958,881
239,820
25043,112
33401,253
239,29
239,54
239,27
1358,1393
38751,6256
37243,429
46135,2671
37243,570
46135,2832
46135,1055
4720,1508
49550,322
6381,4734
42897,566
21869,3962
34575,3002
47034,701
27790,566
13298,43
13298,268
13298,822
13298,2931
13298,28
11038,61
40662,322
44448,5134
53022,4413
4034,322
35655,8803
20190,3898
13397,984
40575,112
48902,940
14946,283
21645,3354
21645,4532
37778,446
24836,514
53022,1565
53022,4686
22358,112
53022,5632
47193,682
51459,14
16139,6695
11776,4270
48423,5321
48423,5722
48423,6541
35026,2360
48423,10
48423,97
48423,13
48423,125
48423,353
48423,855
48423,770
48423,839
18270,257
50773,312
50773,682
18674,204
11056,301
11056,248
51868,279
35595,1758
44357,2071
20152,3773
53144,1325
32126,2530
20864,4128
11315,8627
25032,55
25032,14
12880,1286
31271,471
37703,61
53403,83
7300,1385
31271,3103
29865,4840
17500,1433
3281,551
19338,112
11912,3867
46284,8931
31543,764
22633,9506
53383,60
11614,322
50184,279
1839,160
11056,160
11056,83
14117,253
26378,2530
32709,1378
16958,566
49180,112
14771,61
50710,566
9886,7359
7714,283
30712,230
32130,6450
9993,4473
50098,6128
53303,1949
50908,112
51203,6040
34007,2848
17744,61
44896,3306
44896,368
44896,480
52160,5738
988,4848
40324,61
40324,3103
40324,3867
32562,184
50733,1237
50733,8464
50733,6261
32562,277
50865,503
50865,3566
46812,1253
44231,1084
44231,1005
44231,173
44231,1055
44231,788
44231,822
20146,1088
8684,6310
14117,881
14117,7923
50865,2810
50865,881
3868,4565
51030,2543
42921,3106
42921,3103
39766,142
39766,642
28965,61
52910,1327
40171,1395
33737,2671
44380,3418
44380,1940
44380,1758
44380,1055
15965,2486
44076,1357
44076,4981
31803,173
15470,5743
53022,3131
28782,2360
48978,3566
32347,268
8267,283
41862,3652
49683,60
27919,566
33915,112
20669,4840
12932,2013
831,9715
1694,112
45981,373
8181,4638
10994,2848
30827,353
30827,29
5271,906
14117,3103
44077,277
3851,1012
51914,6501
28617,566
51914,2413
46839,9286
35688,1039
35688,6480
4819,112
3520,5738
48955,253
10263,1449
52624,8010
36336,1395
47305,2543
27796,1017
47305,253
13080,10
13080,14
18854,566
16633,10
16633,13
16633,43
16633,14
16633,7
16633,189
16633,63
16633,28
16633,54
16633,71
16633,76
16633,160
16633,97
16633,171
16633,83
16633,173
16633,361
16633,1486
16633,257
16633,1073
16633,298
16633,95
16633,2101
16633,529
16633,547
16633,93
22472,2360
50021,3070
20477,5086
4851,2652
36612,112
45695,1699
49495,24
49495,18
49495,21
49495,25
49495,23
49495,27
49495,279
49495,551
27410,1433
51504,112
45346,3103
48549,2360
5158,566
40243,2440
31511,112
8907,282
8907,277
32899,1114
32899,1214
27751,3099
45359,112
38675,3103
27796,566
6785,13
6785,125
1551,836
12834,3045
43307,886
52130,7311
34658,97
34658,547
25003,530
29588,7273
29588,112
51785,2071
7133,566
50022,906
45025,3103
53341,390
49959,2683
39749,9993
35203,4011
16308,478
37132,43
12595,1771
47202,2860
47202,6302
38117,682
52546,766
52546,1895
52546,2353
52546,3082
52546,3086
52546,3395
52546,3396
52546,7906
9491,112
17673,766
51212,429
45213,377
45867,1367
45867,2732
7358,7278
7358,7070
27221,142
34658,399
26628,5705
26628,8386
1358,1378
1358,1088
48382,83
34658,1214
45946,3652
33967,62
34955,8664
15392,1449
43215,9641
44877,530
11159,417
52894,19
52894,155
52894,161
31984,7311
33033,95
20496,3466
29766,570
35604,2530
13411,277
42429,3210
36024,6302
36891,112
13809,4354
13809,160
44857,390
10973,3055
49364,809
49364,93
49364,618
49364,4684
49364,1131
20458,566
48320,5182
48320,3594
49622,8365
24173,2652
53353,566
22196,8249
46317,61
25642,2839
11851,937
40534,8184
17608,2359
53403,230
53403,1214
7957,940
9374,1699
45611,279
15309,195
52969,471
16633,2360
16633,112
30706,2
27221,3103
5526,900
50695,566
47464,362
47464,2861
10632,257
4888,3898
24615,6546
53106,3908
9112,440
7622,4734
44374,282
52665,4231
13120,559
13120,95
34658,13
52605,5705
23495,61
43013,3727
24673,1892
52857,961
14085,112
31753,95
35795,8708
17761,1991
44213,5738
51888,112
47545,13
47545,55
38138,112
15542,7232
51394,3908
39433,212
40524,1695
45877,471
40524,97
45242,112
40524,559
48122,2396
52229,253
40524,769
10940,3143
41433,10
36605,3466
72,1012
72,112
15335,167
51875,2018
46593,493
18654,277
3523,4072
50640,1012
53047,279
10597,2424
46056,5738
21410,940
28748,547
28748,268
53403,2875
43191,2360
26746,2652
24733,61
35333,61
51459,839
46829,417
24805,1699
50507,2375
50507,191
3149,2848
29311,469
29311,229
10597,298
15417,566
23788,1768
14110,6278
43911,301
9189,76
37994,836
51131,61
45815,439
3149,6808
10686,3210
46209,2514
28036,61
32109,3908
23248,445
4559,2193
46523,1343
7230,171
50110,529
11345,112
31044,28
31044,212
31044,881
49044,13
49044,219
40002,3466
45456,6184
46109,3962
20473,61
7343,961
17173,4898
47202,1393
42375,9641
20964,6234
20964,9129
35818,2530
9187,9872
10201,613
19239,9993
34895,155
34895,161
20754,23
20842,5738
25924,5738
48232,9129
2690,3045
50865,3464
42982,279
45327,836
46720,900
35131,108
35131,411
35131,940
35131,3011
35131,4732
35131,417
35131,268
37631,3908
23903,60
23058,279
26645,1537
46261,279
11803,906
50640,2360
10593,7044
50497,2424
36789,5738
34197,3521
34197,377
34197,3103
34197,399
34197,95
34197,60
40366,200
34197,54
48562,7232
39758,1664
49244,2798
13453,277
51729,112
42520,551
48344,1012
45084,61
45084,112
45084,566
45566,158
45566,3818
45566,212
23794,2065
23794,7044
45566,161
45566,766
45566,1457
45566,1586
45566,416
45566,373
45566,335
11733,1148
18564,5301
32471,2440
32471,9766
32471,167
42581,1449
42581,9462
8405,9121
46555,2486
35857,2360
35857,338
16175,5738
18517,10
18517,14
18517,43
18517,13
18517,984
18517,97
18517,1584
18517,646
18517,173
18517,279
18517,682
18517,3782
18517,1385
38970,2543
49371,566
5972,820
48803,18
23539,3103
34186,2
22543,3908
1694,277
1694,1385
15340,125
42638,253
28423,682
37903,682
42774,566
34027,1005
45566,289
50995,7044
41631,1272
50626,1065
50626,695
15724,1367
47663,2071
46181,2810
48215,63
48215,125
19457,5738
48215,301
48215,43
48215,160
48215,714
5680,2445
51345,373
51345,184
51345,158
51345,335
51345,416
51345,1662
51345,1938
8174,9641
8174,5368
51187,25
49205,2360
45101,5479
34757,3103
6912,3908
27576,10
27576,43
27576,112
27576,71
27576,95
27576,289
27576,547
50453,3103
10976,816
14118,2065
33417,2466
16069,566
48578,83
48578,478
48578,590
15037,229
4761,112
28983,8508
8568,1017
47192,2503
42415,253
42415,695
38536,1970
46011,37
37707,373
17841,1699
12356,112
13984,3727
23523,440
10687,9515
46794,5895
334,1699
52859,229
9435,2029
51427,230
10707,809
10469,1699
46883,601
48611,427
48611,301
48611,361
48611,529
48611,1454
48611,1584
48611,37
48611,1605
48611,3022
48611,900
25583,1854
48402,399
48402,469
48402,1286
884,9515
16317,1449
41081,5716
11087,5738
48374,2501
43597,25
10963,8973
17932,5738
13452,6948
39107,2360
26208,6355
41459,4818
53176,1135
1187,5368
50955,189
20650,6948
20650,1017
20650,2065
49235,1616
52098,7991
51947,253
45589,6069
53176,429
53176,200
49312,8224
4256,439
31864,5777
22051,3727
25758,1017
25758,7044
25758,9719
52837,3103
24645,2832
41177,142
47010,2063
23074,61
705,76
5133,61
5133,7310
5133,2486
11771,112
11771,566
12634,4674
13528,171
5504,547
51363,298
24666,5378
7437,3045
39671,1346
2562,566
26782,5632
44324,279
9221,551
9221,277
9221,200
9221,270
41022,6128
52470,61
45796,886
20348,3099
52519,2848
49119,9476
25496,10
52519,289
52519,71
52519,28
52519,6456
52519,497
52519,173
52519,298
52519,590
52519,518
52519,478
52519,1114
52519,547
25524,61
36800,940
25376,195
33571,5378
41063,1385
13540,1065
46746,61
2898,1699
47289,19
52930,3109
52930,8687
52930,9998
30226,112
50633,399
14807,469
2596,8627
50507,9022
51390,97
51390,1214
36325,184
36325,6502
36325,19
36325,161
36325,155
36325,4650
3890,2506
12209,8627
25693,6315
33337,984
20340,18
20340,25
20340,21
20340,24
20340,23
20340,27
644,1892
20639,1395
21370,293
52229,6302
52229,171
52229,1565
52099,298
52099,1783
52720,6050
33292,28
33292,3908
37861,2396
37861,445
14618,1957
41262,277
45154,3962
19313,1656
38287,6450
23483,2026
23483,5581
23483,5301
3493,1325
17473,522
33292,2065
33292,940
33292,7044
16121,4650
3682,613
3682,1361
3682,1012
3682,1699
50370,566
16376,71
12294,672
19010,3489
24310,390
12993,4004
27335,2832
23946,5368
11056,1088
50390,8365
36105,289
13062,618
13062,514
13062,1461
13062,3594
13062,446
13062,8979
13062,1631
13062,5870
49303,2848
42146,189
42146,337
42146,219
42146,23
42146,934
42146,1005
1386,2652
13062,125
49244,62
49244,61
12613,62
49244,283
49959,3914
38463,1017
38463,3103
38463,219
38463,229
38463,54
38463,809
38463,93
38463,204
38463,301
3139,1385
25829,112
9444,6553
53233,611
9728,822
41318,253
41318,54
41318,55
53000,701
47837,279
25018,836
25264,2798
25264,3818
25264,6128
25264,1055
25264,6818
30759,9993
43788,886
241,112
43788,1148
5552,4834
53389,191
8035,277
49244,682
33250,253
49129,959
49129,611
24454,886
22555,9020
33292,230
21023,4188
46593,14
30607,377
44204,43
42371,322
42964,2866
51739,253
17853,7867
21611,200
35766,9150
37504,1555
32306,3143
32306,5396
47203,937
45944,61
35965,836
43655,61
3871,2652
50511,9872
4928,1307
16873,279
20033,795
32607,671
41525,62
42845,142
34115,1042
3033,6326
12112,6425
